x,y
1.09750636853278,-145.098133311537
2.19265130884014,-90.3675790069672
3.04822521074675,-47.5748408338187
4.43669398268685,21.8195283502195
3.91855708626099,-4.08919129857346
3.5508069912903,-22.45076312662
1.61445368616842,-119.286907983786
2.53153707762249,-73.4317811561845
-0.56885862769559,-228.456444239068
3.74158108187839,-12.9444005000981
3.76015109545551,-11.9944248607369
3.96317483764142,-1.86678012298411
-0.512426764937118,-225.613983891718
1.79754466493614,-110.09123878786
-1.21917962329462,-260.955965221433
4.14625345589593,7.34336457796973
4.68529653223231,34.2569995597422
4.65223300852813,32.6043614735966
-1.8666918813251,-293.342914180007
0.246573912678286,-187.67218119363
-0.840678129345179,-242.01177804491
4.71454112348147,35.7436103218027
4.21201586164534,10.5868822956562
-0.197975294198841,-209.856765672327
2.71538862888701,-64.2022490172786
2.66131486650556,-66.9163664252018
0.780692535452545,-161.0028359419
2.9774575647898,-51.0976762874602
0.010663665831089,-199.482563003663
3.57306522456929,-21.3604141002455
1.22740749851801,-138.612506195349
4.57149886596017,28.5823475632469
-0.546132893534377,-227.286032698684
0.422130324179307,-178.88791568065
2.87442378024571,-56.2567697597066
2.24187678052112,-87.8647622905692
-0.860137227922678,-243.019789510936
4.17669059871696,8.86658426624971
2.93024745327421,-53.4556145697629
4.77732842834666,38.8738323029806
-1.87089757365175,-293.582038066343
4.04096968634985,2.02814707184441
1.6134027345106,-119.337342080691
-1.82652214472182,-291.353002901454
-1.26881525735371,-263.469676550829
-0.335726137273014,-216.783034600071
4.98071712511592,49.0075490784061
-0.823419964872301,-241.193020648483
3.82775535294786,-8.63194644014395
-0.450797353638336,-222.522794670986
0.757493977434933,-162.121044088733
4.43636557017453,21.8002856155411
1.89997790683992,-105.003960344145
-0.407951743574813,-220.39135105568
-1.69724288512953,-284.87297815924
4.31894664512947,15.9526725240455
3.87026552273892,-6.46915197512988
0.470292635262012,-176.500581979926
-1.74760320968926,-287.352531861949
-1.31273996108212,-265.651202664034
-0.118231503525749,-205.899273237194
4.87778982776217,43.9182525771947
2.84784271172248,-57.6349820697269
0.935748178511858,-153.191437613996
2.25133794010617,-87.4554143382805
1.16964241815731,-141.510067207808
4.44888098095544,22.415779554856
4.26686825160868,13.3399787428316
1.85557201178744,-107.236184861149
-0.29144244408235,-214.587753067797
3.87674530828372,-6.15627550978281
-0.706293910974637,-235.317415263768
-1.9962703732308,-299.798269762428
3.51126520102844,-24.4158913751778
3.44564244430512,-27.7262984838833
2.870186756365,-56.5083828287171
2.6022214628756,-69.8629412462842
0.822883106768131,-158.824212593437
3.28149131825194,-35.9491848966811
4.94871035846882,47.4213390396209
1.94016737071797,-102.961449584199
1.91536555928178,-104.218510370526
0.324723003199324,-183.771425404573
-0.988042834214866,-249.39646548058
2.42165718064643,-78.8869903317791
-0.0578204470220953,-202.886261013427
-0.0201284033246338,-200.977471854679
2.795078094583,-60.2341324741271
-0.0422484837472439,-202.118557744372
-0.847790304105729,-242.359286729788
4.4621549367439,23.11461238814
4.1233213969972,6.14247926876046
3.50966746779159,-24.4970044777089
-0.928889759816229,-246.466100276431
0.22547008190304,-188.68917519766
3.52740777865984,-23.6143429336287
-1.09277894045226,-254.636082600717
1.46667763730511,-126.647710950413
4.37964451638982,19.0317932647189
-0.758755064802244,-237.918501816409
4.88787852134556,44.3960182009334
-0.835675509879366,-241.750194014966
3.46171073499136,-26.869045794343
0.44716048729606,-177.638120319786
1.24750225571916,-137.626481213821
-1.28615809557959,-264.303224444348
1.69633304560557,-115.206241900172
4.80843436229043,40.3853913280222
4.19723352394067,9.84880298924376
-1.08083858690225,-254.051169420927
0.906797596020624,-154.671301119253
4.61856482527219,30.9333561158189
4.15156606445089,7.60844336557232
0.893355990992859,-155.306093505274
4.04210177832283,2.09079857463498
4.80602067545988,40.304605643844
-1.28359419200569,-264.174521623353
2.59320791065693,-70.3532347700294
-0.320218211039901,-215.991036086254
-0.209250923013315,-210.456007402732
-0.821508231572807,-241.074113639392
2.44960616878234,-77.5169195040201
2.03458822285756,-98.2392765806577
2.54642849881202,-72.716712178464
-1.07294716197066,-253.663706103385
3.12329211179167,-43.8946275729039
4.68245113524608,34.094350184298
4.46392249828205,23.1994199779683
-1.13109722407535,-256.534194562889
0.367811247007921,-181.638924258319
-0.415395922958851,-220.754102762681
2.44023487553932,-77.9742227998136
3.74455767730251,-12.8101060053436
-0.985350753879175,-249.272017003153
0.356544150272384,-182.164119736106
0.207025867188349,-189.677041587293
-1.00322537776083,-250.157800909908
-1.22124980716035,-261.06263929106
2.22685406636447,-88.6446368803532
-1.20353134069592,-260.173209286041
3.38832933269441,-30.6181508698155
2.5166446394287,-74.1619391283511
1.89570892555639,-105.240703909347
0.337567959213629,-183.133284770119
4.48234208486974,24.1360653955598
-1.44620855292305,-272.309097132288
2.88514032890089,-55.7333197851163
4.30888679111376,15.4279962612757
4.65608775941655,32.7805043922742
1.52508515957743,-123.739193007132
-0.0882562452461571,-204.414250886566
0.960323874372989,-151.983300432177
1.17920989380218,-141.04794015433
-1.7603347664699,-287.981289341633
3.53416104055941,-23.286783561682
2.97085206676275,-51.4382939901258
-0.543252452276647,-227.165143840923
3.26697760657407,-36.6381118779351
3.65943896211684,-17.046904868248
-0.447363041108474,-222.376335212918
1.64925635722466,-117.535666715208
3.2860132434871,-35.7034352696705
1.82771879970096,-108.584262314382
3.52121146349236,-23.9759142437186
0.237295456929132,-188.155086517958
0.637089237105101,-168.108486676052
-1.5713764114771,-278.522548588145
-1.9385973578319,-296.938677429183
2.3501466261223,-82.5181301532969
3.18070619856007,-40.9496176952594
2.28001303994097,-86.0113487679777
-1.17538491031155,-258.752155313048
1.06168569251895,-146.909986843552
-0.369815666694194,-218.493696369979
-0.987711742287502,-249.371432654052
0.814999615773559,-159.269894519058
3.41701080673374,-29.1249562131987
4.89414635277353,44.735680805134
-1.05177622032352,-252.593804233181
2.77650676248595,-61.1711867738305
-0.158342136535794,-207.916510566651
-1.61177445901558,-280.57714969775
3.87874617613852,-6.06620408693081
-0.0895264004357159,-204.494340952069
0.509030495071784,-174.541234962202
0.631493753055111,-168.42048021549
4.72247727867216,36.1040714374812
-0.824834202183411,-241.241494105455
4.23505471087992,11.7462365091593
-0.643169126939029,-232.129807827046
2.41375058703125,-79.2684470742366
0.656818449730054,-167.148157713672
-0.971652880078182,-248.591893224188
3.85570711176842,-7.22426753442411
-1.40615755971521,-270.320456672025
-0.981959861237556,-249.077442445557
0.0678181541152298,-196.633089094195
4.68931294442154,34.45322577498
2.97393882134929,-51.3056275708689
2.60567672993056,-69.6845846226723
4.04651358025149,2.34776427815986
-0.550047662341967,-227.500075669025
1.80544655979611,-109.750884652326
2.14720218256116,-92.6462588347867
1.52790890447795,-123.610344204736
-1.4661371994298,-273.290757066657
1.72807624354027,-113.63246192744
2.43704812857322,-78.1542399507214
4.60877592628822,30.4152689303611
0.776279527461156,-161.184812093887
-0.660657297354192,-233.039992386329
0.708873724332079,-164.570961775207
4.37965747667477,18.9763219945614
1.25017983070575,-137.486702351214
-1.78828456951305,-289.407449849251
2.27905813651159,-86.0544031891111
1.40797595470212,-129.618130127935
0.869181240908802,-156.556694684115
3.52928966027685,-23.5299728423416
2.63517262716778,-68.2340898625028
4.89958847616799,44.9646639177166
2.56190234562382,-71.9080704988834
3.99544302001595,-0.252924803348413
1.98829659982584,-100.557397083147
3.51998892822303,-24.0091159522511
2.90697962325066,-54.6810753368557
1.86187884793617,-106.936785375479
4.1029198972974,5.14047190883593
-0.588900575647131,-229.406774723196
-0.417015694547445,-220.849906418468
2.91966963279992,-54.0273916833265
2.82822985481471,-58.5796153044389
3.91716423700564,-4.14953855509277
3.11936619016342,-44.0016431571361
3.68528324691579,-15.7537107981215
3.76313575846143,-11.8092941250202
1.28809176734649,-135.583222189678
0.785065637435764,-160.769179203753
4.22465442121029,11.2573588534126
1.36287828651257,-131.840479836188
-1.03620012057945,-251.807608045025
0.471732496516779,-176.390336361381
1.40853032632731,-129.594874050095
4.41024609934539,20.4794545325905
1.12380354781635,-143.765901935158
-1.51419340143912,-275.725013026353
0.709512491011992,-164.54553383416
1.28224081150256,-135.861870507728
0.990012586815283,-150.470300501869
2.36209117970429,-81.8624584251611
0.35439965990372,-182.284089160597
3.74925847793929,-12.5300185050987
1.4710729373619,-126.465603178563
4.5586571728345,27.9057049697397
2.59624739084393,-70.1807835293538
1.80653472663835,-109.65660328706
4.28353319945745,14.2005021631552
-1.32306767185219,-266.148789968511
2.24460270558484,-87.768095778109
-0.137789168395102,-206.886327497646
-1.99630980170332,-299.829117844304
4.41362676490098,20.690481810063
-1.70704204542562,-285.349760047408
-0.998029996873811,-249.910510187829
4.2108447633218,10.5905112397827
4.34535543085076,17.2948436210855
0.280063810525462,-185.99615890242
1.93732952303253,-103.139595627581
3.82706213905476,-8.61843609834225
-0.79341861163266,-239.652779102684
-0.00400133989751339,-200.173331028131
1.57307389215566,-121.352770075578
1.70642630266957,-114.664156382287
2.97189134568907,-51.4247308722943
-1.21164317033254,-260.597703328227
-1.93116908706725,-296.588569831592
4.53713747044094,26.8722704766521
-1.12612396734767,-256.312488309378
2.49385139346123,-75.3056574018128
0.854179795831442,-157.28883225928
0.705750470049679,-164.702619529485
0.917538880370557,-154.157222271894
0.346976702334359,-182.632650182844
1.97970088152215,-101.037838600164
2.52816890785471,-73.61617900107
0.615614781621844,-169.216023634597
1.92542101768777,-103.708068448692
2.94818345759995,-52.6022086885754
4.48141452972777,24.0641753618963
2.86373644438572,-56.8216977763798
-0.619715923443437,-230.972990210842
-0.538401105673984,-226.906524377808
4.75085739674978,37.5552519854034
-0.540751149877906,-227.02683491106
1.51465366058983,-124.24746107008
2.42946750437841,-78.5067356842472
-1.51807012059726,-275.926893155314
-0.567714375676587,-228.374512004046
0.209849512670189,-189.519020261185
-1.45756019139662,-272.844636213107
4.99195078783669,49.5886825768737
1.97301695682108,-101.38764014874
4.47188731376082,23.6084603184682
3.15533902239986,-42.2416365803853
2.67721577687189,-66.1263496195462
3.38756974949501,-30.6252336927927
4.79829518031329,39.9063067232244
0.402415667427704,-179.869329717735
2.91937727015465,-54.0295233350274
2.42914827424102,-78.4901734325594
2.34491940354928,-82.7612611461136
2.91089236456901,-54.4366339122046
0.680061395745724,-166.000174714143
1.90746539202519,-104.631682095584
1.45661509083584,-127.183232255351
3.90802102163434,-4.58865455164275
0.828277756925672,-158.558810986847
0.601856927387416,-169.885364871352
4.9812504297588,49.0578489518157
1.36250376165845,-131.877985658476
4.00018061534502,0.00256015611340602
2.68339863303117,-65.8501738050022
3.0513018083293,-47.4622344744536
3.84893806022592,-7.56325753080657
3.18951751850545,-40.5029383725486
-0.774626695550978,-238.730615560591
4.02909287274815,1.47499418791094
1.75282826088369,-112.364683942721
-1.60793808102608,-280.412914065108
4.71688241558149,35.8552971042305
2.77465354115702,-61.244601216608
4.05297579802573,2.65582279007229
-1.12689834437333,-256.353706154315
3.34411795600317,-32.7693422751166
2.92682840069756,-53.6578199294001
-1.71117564779706,-285.561502013904
2.42008777684532,-78.9857505554981
4.64220811403356,32.1083085369392
2.92065276461653,-53.9703522833027
3.44783176761121,-27.6416094686974
0.772573914378881,-161.370902439135
-1.40565511886962,-270.26355333331
1.32049115141854,-133.973946730646
4.34986662212759,17.4724215831877
-1.80653563328087,-290.299079525102
-1.13861230690964,-256.919947730641
1.60780461668037,-119.623131453523
-1.97275616251864,-298.637389006348
-1.00676502031274,-250.33878896337
-0.164722118759528,-208.216322687057
1.4794054471422,-126.052688285275
1.40982809872366,-129.498423974521
0.372372072655708,-181.398002101961
1.17768841795623,-141.08837738223
-0.552495263982564,-227.649350931227
4.02665635058656,1.33967594120892
1.58829270885326,-120.591282059027
-0.258684168336913,-212.942403673448
3.2202295132447,-38.9709035192491
0.642963408026844,-167.826565538975
-0.745999003760517,-237.315323338891
0.24796700803563,-187.622675532787
-1.85372540960088,-292.653729315022
3.56923045846634,-21.5414744277202
3.80877377372235,-9.60435588456694
-1.88710204348899,-294.353632630632
-0.746155377943069,-237.335681639986
2.29784148139879,-85.1360891118305
-1.83821815811098,-291.933652396043
4.85408401116729,42.6982543263611
1.57478263205849,-121.281450797271
-0.264400030486286,-213.195395011048
1.32966886507347,-133.548608584482
-1.661023957422,-283.061785653752
-0.136605163570493,-206.823767016921
-1.76339986571111,-288.198538233005
-0.88605259382166,-244.266115264815
1.7894435513299,-110.520982841532
4.87051601125859,43.5128766440872
-1.00016038119793,-250.036325804375
0.673202570760623,-166.33136942541
0.156222148332745,-192.164279611605
0.644446071470156,-167.781515781671
-1.55711234663613,-277.868234060374
-0.852022870443761,-242.59508190484
3.31043359846808,-34.5078241290049
4.3818768276833,19.0711006460767
3.20867745485157,-39.5649076257575
-0.444171438924968,-222.232785167049
-1.97363438317552,-298.646081735348
1.7515490243677,-112.406063791161
2.25266363611445,-87.3711762103533
-0.583048941800371,-229.127537494838
3.84628513292409,-7.68967954313957
-1.51799895637669,-275.907239707726
-1.8063757843338,-290.331645862187
4.09579076920636,4.81033615802208
0.203725567786023,-189.785820110176
4.67805277765729,33.8724460105854
1.13365178345703,-143.290867433232
-0.774522881256416,-238.738239057343
0.861271130153909,-156.926367265282
-1.1553897690028,-257.764262992121
3.09592838189565,-45.2189619368586
-0.86677374294959,-243.327357873123
1.63371534412727,-118.30226337395
-1.4986044310499,-274.936194571245
-1.18398518231697,-259.204782547174
3.52341197710484,-23.8154347683793
4.9876086327713,49.3779933299063
-1.5069265589118,-275.357386710145
-0.97627209383063,-248.824773916103
4.11013837670907,5.482134931
3.0999314931687,-44.9967871349302
-0.985530926613137,-249.280382582333
2.41629780293442,-79.1756412494049
-0.78817138960585,-239.406935463762
1.80089493608102,-109.969432086457
2.10345363733359,-94.8204753505765
1.5853873656597,-120.73706591125
0.27142944606021,-186.407978742434
-1.65312806190923,-282.680930796975
3.62523556081578,-18.7303618631898
3.92285772017203,-3.83052016680324
3.8918492149096,-5.42221496373727
0.70749240112491,-164.647568103977
2.59589251829311,-70.1921454705704
0.739547359757125,-163.029766859331
-0.161198011599481,-208.052915213853
3.06398623739369,-46.7992025411389
-1.82209078990854,-291.14149095882
-0.445280552143231,-222.243673525383
4.04070024378598,2.047909556399
2.1333864829503,-93.3491441496334
0.768181792460382,-161.609398621584
3.00199412554502,-49.908975392314
0.589283242588863,-170.547405541865
-0.396001738263294,-219.79425827427
-1.98072307719849,-299.035518154406
1.27085657510906,-136.463156899127
0.719461628468707,-164.020737185864
-0.675923005444929,-233.793869362312
0.859874579589814,-156.982648446881
2.98035887256265,-51.0280469065922
-1.65733785484917,-282.870726642334
-1.00130009581335,-250.083505863605
0.123542656190693,-193.859855730406
-1.78838291415013,-289.432766213152
-0.32739078020677,-216.37866615583
4.03314410103485,1.64832558461254
1.43730221921578,-128.111101249285
3.46842629928142,-26.5092568666323
-1.97924919193611,-298.980706826992
-1.52879782859236,-276.43602051007
1.89582415507175,-105.246999530941
4.20107662165537,10.041020903477
-0.590356122236699,-229.482791371213
3.6617292247247,-16.8912498867336
-1.80093531846069,-290.026135641374
0.974413871765137,-151.294638531119
2.37873103003949,-81.0263828869338
-0.877586543560028,-243.880017856528
1.17110344744287,-141.433532737291
-0.503216707613319,-225.178430616114
3.5570709828753,-22.1413635810695
-1.41412083175965,-270.734200233914
1.98218888300471,-100.864828152608
2.25681751500815,-87.1298496908583
-1.92428478482179,-296.225877234187
-1.57138966675848,-278.605498728887
4.84645122475922,42.3055726706573
4.8448355961591,42.2153800596204
3.4276990944054,-28.6297402767703
-1.33095148392022,-266.577777880549
3.37227216875181,-31.4197449031502
2.92353612324223,-53.8531898567609
2.97934025153518,-50.9908086457392
-1.35701851709746,-267.871937969594
-1.03213012823835,-251.621103639583
4.77895798045211,38.9539245467617
1.00537447514944,-149.724096986271
4.94712362485006,47.3863387235685
0.236416990170255,-188.182261377592
4.62994181388058,31.4624585842249
0.966946265427396,-151.671923906046
0.406608642311767,-179.65238082394
3.28309728042223,-35.835694094465
1.6536962359678,-117.289366027594
2.22272336669266,-88.8787806228789
-1.64500582101755,-282.24645614977
2.40601350227371,-79.7072518866168
-1.80431172368117,-290.227552371981
0.888389740837738,-155.556073877514
-0.774306523380801,-238.690559466951
-1.41452686581761,-270.7450444094
-0.00462700775824487,-200.214617382536
-1.09413275239058,-254.691117199086
1.71837877063081,-114.065601985692
2.05475317453966,-97.2522555052705
1.16939387144521,-141.516565847256
