x,y
-1.17570219933987,-258.788154420516
2.69252965250053,-65.3737059696161
2.09135176753625,-95.4516172381997
-0.540151133667678,-226.99265947601
3.29301746096462,-35.3472594972931
-0.527925675036386,-226.403224191732
0.872241775039583,-156.402909137142
2.15591775742359,-92.244512627222
-0.440220864722505,-221.993321523806
0.694366971962154,-165.27575183889
1.93112717266195,-103.463738093307
-1.42433480918407,-271.204528105455
-0.49586476595141,-224.802270160731
1.06904247310013,-146.517128342219
0.00381072936579585,-199.799318940091
4.29284465895034,14.644190945316
3.64778284658678,-17.6061859497846
-1.8407655924093,-292.023778892365
-1.34574874094687,-267.273896140179
-1.80755601124838,-290.356681863619
2.43590702372603,-78.2282491823638
-1.22705403785221,-261.361064491359
-0.792178135365248,-239.622922971606
0.79777271929197,-160.152585484784
3.2565553013701,-37.1601174148799
0.513582079671323,-174.299614525216
0.255978760542348,-187.239191820806
1.92158390465192,-103.93545081338
3.30481003923342,-34.785135657777
0.211717764148489,-189.41979672269
-0.357681053923443,-217.87152702442
0.806713221594691,-159.62682617984
2.77707522874698,-61.1615315603851
-0.862098054494709,-243.103589164666
4.19787283986807,9.91397320569195
3.95840953709558,-2.07905030944144
1.54547844501212,-122.726581679971
3.40938059706241,-29.5307195852864
-1.7284505602438,-286.381125589639
-1.56516046682373,-278.264565137646
0.779885281808674,-161.019340441571
3.70816701441072,-14.5851566313836
2.36591160017997,-81.7237081945468
3.83185498346575,-8.43098877911187
0.628074770560488,-168.605816661466
-1.22064063302241,-261.052083803633
1.21085014450364,-139.461238183385
0.915277330204844,-154.241296512973
-1.94717400078662,-297.351029487898
3.62868127878755,-18.5117229617556
1.97716076672077,-101.152665926367
-0.963477505603805,-248.178302204533
4.3015466069337,15.1110953531566
2.35607871413231,-82.2062237135771
-1.2993030694779,-264.963829986396
1.49857199727558,-125.073079429121
4.28245184849948,14.1232883408685
0.305277671664953,-184.724082909175
-1.27840387658216,-263.93106097356
1.75675792782567,-112.151579560202
4.96978408982977,48.4708956903728
2.18416951457039,-90.8326879650917
2.44509120774455,-77.7166463656976
0.00488270889036357,-199.725618956837
-0.270891065010801,-213.556251690283
1.3734770109877,-131.335239382556
1.15901674795896,-142.047321682895
-0.0912268918473274,-204.588490641827
-1.22644516685978,-261.312208723626
4.70325443148613,35.1472085812224
2.75448149489239,-62.2737556023946
1.47781258216128,-126.1381882508
-0.125467115547508,-206.233200978589
2.81821616529487,-59.0652006122005
0.183819176396355,-190.836972161179
0.907676962437108,-154.577843416043
2.67106411373243,-66.4794023163149
-1.80401014117524,-290.232168452239
0.549213817808777,-172.532941002337
-1.38568140473217,-269.267275903162
4.45064862561412,22.5654384801029
4.35947704012506,17.9734447001677
2.01910498505458,-99.0219284024804
1.20923984539695,-139.523163642308
1.49023206206039,-125.465054949683
3.73297094623558,-13.3458835207735
4.86647155485116,43.3143504966228
3.74223806825466,-12.8865177616439
1.72718228539452,-113.660683163708
0.187571962829679,-190.645733363879
-0.951400824589655,-247.584078834494
1.41885088710114,-129.054488577353
3.75971377384849,-12.0303952821399
0.273940548533574,-186.294188219062
3.32045759330504,-33.9733507836356
0.872703964356333,-156.346431383413
3.13932432816364,-43.0546431798018
-0.643787164008245,-232.190203812881
4.1037631877698,5.17718865810275
3.54086375050247,-22.9684561887295
3.9962824168615,-0.171001111983241
-1.01682671927847,-250.865744690967
-0.604584929300472,-230.23766909934
2.12609616457485,-93.7145869143406
1.00798602146097,-149.642556123532
0.0558986312244087,-197.19874468136
2.35462302574888,-82.2635139658335
-0.453615014441311,-222.693441422294
4.36354625178501,18.1498733498729
-1.76729848142713,-288.344679108389
2.31312266294844,-84.3690377769107
2.27487558429129,-86.2588920696958
2.56176153128035,-71.8949653364173
0.889514050446451,-155.503322613143
2.49635228025727,-75.2112872119003
3.10214299499057,-44.8960097215401
-0.591921205399558,-229.609734016771
1.89148070430383,-105.440012910268
0.908212545560673,-154.593901581408
2.48839043430053,-75.5922325774075
-0.226977866142988,-211.364094579264
0.10541376657784,-194.725243779867
4.66389042302035,33.1835569364889
-1.26203535939567,-263.080017726653
1.16306198667735,-141.839087696286
3.83873461303301,-8.08539236392413
2.0556954566855,-97.2321076151672
1.88408853393048,-105.779030457409
4.09655237500556,4.80589649607984
3.34710305579938,-32.6533791022717
4.07497946568765,3.75387516847224
-1.6408992393408,-282.018684473286
-0.31154774944298,-215.597631673986
-1.53516416600905,-276.785097251287
-0.25665021687746,-212.822278917692
0.0861836422700435,-195.691723019679
0.967137776780874,-151.682447753956
4.98170313844457,49.0689797918369
1.28065673122182,-135.970892438638
2.79200106509961,-60.3841809654881
2.36363406316377,-81.7911139372533
2.54085108125582,-72.9556450568961
-0.332536893431097,-216.641939151562
-0.128468158189207,-206.421107450332
3.01422200119123,-49.3110101436599
-1.15435390453786,-257.705957375614
-0.315548821818084,-215.781472061783
1.19835285563022,-140.052964415781
3.75248457188718,-12.3845939912085
-1.56675710319541,-278.330802188918
-1.95383012411185,-297.700195147183
-1.44105990207754,-272.046387000688
0.863553457194939,-156.815375293909
-0.926204431802034,-246.289769788226
-0.519805223681033,-225.998960122075
3.76933080563322,-11.5063013025093
-0.207967127906159,-210.415882864439
2.78741500014439,-60.6388607814028
4.28081609332003,14.0103423222884
-1.20861036586575,-260.414524804079
2.86523564392701,-56.7684855015425
2.89818008197471,-55.0818684032707
4.07075845473446,3.54225269754819
-0.232716944999993,-211.622231703338
-1.25680151162669,-262.803270932455
4.61765783187002,30.8592143035818
4.2972985394299,14.8389114197396
0.247941046720371,-187.630833931664
3.47714239405468,-26.1533582472968
1.04708240134642,-147.643688794198
-0.876653137383983,-243.832705880227
-0.612297175684944,-230.632312342815
1.48371132742614,-125.838955924464
0.558708323398605,-172.087753325054
1.2074480697047,-139.654086980006
-0.790125074330717,-239.473573889119
-0.936704971361905,-246.838377472073
3.62495333561674,-18.7850800778982
1.44622182729654,-127.729980778328
3.91816914640367,-4.06962303669303
3.29497405490838,-35.2682239641996
-0.946992267621681,-247.366240679768
-0.788441743236035,-239.419846767483
2.52446768549271,-73.77206015245
0.496188552584499,-175.192964562424
3.40288480021991,-29.8743503522589
-1.86040119174868,-293.002577862783
0.860673306044191,-156.948608239103
4.81559904315509,40.7303864807338
1.94132688432001,-102.946141598886
-0.756913918768987,-237.854826103936
4.09162140381522,4.55573447214569
0.0633047039154917,-196.799147185493
4.28789351717569,14.3924530042024
2.34943817998283,-82.5183787659082
4.90657848655246,45.313512068281
4.53407377609983,26.6885983405622
3.21939349011518,-39.0317801517086
3.51367403264157,-24.3438865609674
-1.31046325038187,-265.507198227562
1.77914837980643,-111.042593586095
2.46256389818154,-76.8546807457706
2.26481643272564,-86.7301696752089
-0.530822640983388,-226.571720792955
2.35477177239954,-82.2753922377907
3.24844983615912,-37.5681224701113
2.72817743127234,-63.5750882626707
3.19135961472057,-40.4483224326811
-1.83236407628283,-291.645430527987
0.880096058128402,-155.971771008975
0.51033449661918,-174.492762586951
0.725735894404352,-163.69565323524
0.961905014468357,-151.92230007208
-0.450783079722896,-222.532476381544
3.16652656137012,-41.7194782136335
-1.94806993263774,-297.40790005182
0.981840155785903,-150.923772723635
0.697549947537482,-165.113062081609
3.21947059663944,-39.035189625063
2.99542992375791,-50.1895554631106
2.80408630915917,-59.7961255748834
3.55288434959948,-22.347616522394
1.49613195471466,-125.193326112664
4.09609783114865,4.80129879307601
2.13450129074045,-93.2759201189445
1.05603057518601,-147.223705113422
3.1207305486314,-43.9668973152607
2.06617433112115,-96.6794583670217
4.22700048540719,11.3134879272453
0.641887777717784,-167.904732976136
3.77906669490039,-11.0619621942658
2.1270815928001,-93.6559362605901
-1.85802280995995,-292.921801119091
3.69743965356611,-15.1205334034302
0.125641704071313,-193.742582069008
2.45026321383193,-77.4952752722094
4.60475812060758,30.2605509207623
1.38636575685814,-130.690834920183
2.88763932348229,-55.5931077232146
0.549414684297517,-172.56953404771
3.10329784895293,-44.8677827732974
1.84530186280608,-107.718750813338
-1.99593420769088,-299.799150915321
-1.46994668547995,-273.466479822228
-1.43034696020186,-271.545028794192
0.585754896281287,-170.714549611619
4.43226942582987,21.6502566433767
2.02293455204926,-98.8218622660402
4.04872842808254,2.43624721213038
2.185613515554,-90.763497867282
2.81351454323158,-59.3303047617753
2.09211852843873,-95.4174459796321
3.51037170737982,-24.470929519478
0.320780587848276,-183.93965999782
-1.61664588656276,-280.872979130584
1.945381809026,-102.711032958822
-1.81297075049952,-290.626183255469
-1.15944452094845,-257.955206466476
1.91573714069091,-104.223926278276
-1.21683254046366,-260.88604787629
1.47608174360357,-126.19355917264
1.12865229486488,-143.545401758243
0.741352330427617,-162.949431438579
1.42926748795435,-128.502397612848
-1.71880368003622,-285.947729109963
1.34607671620324,-132.696468963719
-0.884807188995183,-244.282070915322
1.18941454216838,-140.528893292351
2.50151657080278,-74.9192682702682
2.73807266587391,-63.1107923058945
0.822772670537233,-158.879616101572
0.311064026551321,-184.464628824793
3.23987481812946,-37.9922200548952
0.903411783510819,-154.830875919377
1.08311042725109,-145.84519555416
-0.425388465635478,-221.239259890064
1.40753615414724,-129.631469587043
2.13586007524282,-93.2160795350195
3.05351391807199,-47.3151970144036
-0.552339419489726,-227.618039429958
1.74805607600138,-112.594630777523
-1.19165255664848,-259.541064340073
0.448104780633003,-177.556399050968
2.25777131342329,-87.1010347696062
3.13518296135589,-43.2405571208406
0.622965008718893,-168.820003444768
3.89852825342678,-5.101834392602
2.44511041999795,-77.7333927002145
2.65578319295309,-67.2311870637746
4.7050168721471,35.2397127505539
-0.412679475266486,-220.620537169235
-0.670368388993666,-233.501681825313
3.61098420526832,-19.4395757476388
0.300458111334592,-184.949234393258
4.48015926615335,24.0209694929732
4.54225925216451,27.0931704870512
0.208656483562663,-189.61743679658
4.04436358110979,2.23598487839264
-0.797896044561639,-239.91158979143
4.36015493376181,17.9917670925366
1.43592236773111,-128.196627377647
0.623108486179262,-168.847457785124
-1.44748512795195,-272.37093663862
4.19123501284048,9.58908202918466
-0.543257718207315,-227.152774062946
2.67787581915036,-66.1441969753883
4.10033220495097,4.99700555404451
3.54445574921556,-22.7946547429078
0.108765080804005,-194.558480004614
4.44728834577836,22.3975613645324
-0.612526001641527,-230.618859678154
4.499739570776,25.0073017593249
3.0806398075074,-45.9399721782713
4.83030263800174,41.5058220751317
0.5178066061344,-174.085257162034
1.55630576563999,-122.202418016818
2.4498521827627,-77.4890393695295
4.41501499852166,20.7377775188765
-0.831541961291805,-241.566274585866
3.6848851761315,-15.7532480885666
2.17629859596491,-91.1913583826338
-0.412460672669113,-220.622764440408
4.92549363290891,46.3178464838828
3.1716007720679,-41.4174862521118
3.84283575275913,-7.85110030394154
4.70173578173853,35.0754375266218
3.55666267848574,-22.1724867800529
-1.113288117107,-255.646342447148
-1.15812784596346,-257.892871555386
0.967520333360881,-151.666844927067
-1.14066026825458,-257.015868450097
0.193024727283046,-190.366877860552
-1.62682979553938,-281.357227321112
2.18904315051623,-90.5505252246276
0.612129584653303,-169.425100734799
-1.32239858410321,-266.095777595481
3.22892125044018,-38.5524524443236
1.04588724207133,-147.697141028488
4.83376842061989,41.6857500276648
0.698091052472591,-165.111614489347
0.0510335322469473,-197.438844676668
0.0952472281642258,-195.234773522014
1.03919426701032,-148.035659728396
3.54246984631754,-22.8856744712279
0.144450278487056,-192.74371751216
0.472912622382864,-176.372710054475
3.75870057847351,-12.0816199897322
-0.75111668324098,-237.531023523126
0.664876055438071,-166.761561746483
3.03629431338049,-48.2115966878768
-1.13286990323104,-256.616466140791
-0.409546702867374,-220.522401670977
1.65234519308433,-117.372631025135
3.72275614412501,-13.8773639695854
3.22987078526057,-38.5146376682708
0.0753992591053247,-196.266892270952
2.10855430806987,-94.5902917578873
1.88193558971398,-105.930519260047
2.32185657811351,-83.9164255415213
3.85503205074929,-7.24979401045852
-0.630885285092518,-231.567594797868
-0.0308445477858186,-201.566970672027
3.11461475770921,-44.2716468861953
-1.34338530129753,-267.166170933535
1.21821421035565,-139.103718811018
-0.572589080780745,-228.636232829022
1.01140560372733,-149.41751176475
3.52810951811261,-23.5741593928822
-0.671851872233674,-233.58312159706
-0.175578192574903,-208.762479432141
3.43078088457696,-28.4731880487051
2.68948628683574,-65.5097744427897
1.10725085181184,-144.639851411079
3.99171005701646,-0.412831956373689
3.68496885895729,-15.768630527681
-0.957424765685573,-247.874931139649
2.63444675668143,-68.2662195627321
-1.76475100638345,-288.245800852073
0.666484129847959,-166.651638380682
3.74672599229962,-12.6598923697836
1.47530953097157,-126.217023845166
4.83984945737757,41.9877812735948
1.74964147806168,-112.53136656908
1.75718204467557,-112.150903087989
2.1426938874647,-92.9020750387203
-0.862014845944941,-243.116820436177
0.000558017287403345,-199.98131605399
-1.05999208102003,-252.970418862156
-0.616694454336539,-230.841853432439
-0.453165959799662,-222.654834806909
0.371621932601556,-181.436884291291
4.75304985744879,37.6399745071871
1.0504151226487,-147.472666401872
4.35639533307403,17.8284005037697
1.95900117303245,-102.063782772573
-1.21047022868879,-260.522845291828
0.593795835506171,-170.292455913334
1.0792581976857,-146.075848528541
-0.245734649943188,-212.281265905601
-0.492300177458674,-224.604066691228
-1.1915078649763,-259.59218650853
1.53376402286813,-123.327155757687
-1.65795467607677,-282.880388489471
2.31250227079727,-84.3778553414869
-1.22355025773868,-261.152590702861
4.6506106716115,32.5486421590609
3.55336043308489,-22.3498121218013
0.97602182882838,-151.199519760876
-0.223497374448925,-211.157439998943
-0.272671647137031,-213.600395679205
1.63341087359004,-118.334688329171
-0.0630597400013357,-203.169128339461
4.54759706091136,27.3858427347155
4.91742714145221,45.8568354496531
-1.43903538887389,-271.964250362723
2.24261796148494,-87.8627310485907
0.456452581332996,-177.207849339597
-0.585805561160669,-229.280797223091
0.245858350768685,-187.713913030265
-0.596974851097912,-229.863144405807
0.761566249886528,-161.890110518326
2.70934658544138,-64.5155032418268
-1.01104532554746,-250.5785440755
-0.729171188548207,-236.456499309583
3.25590642006136,-37.2087311603219
1.02424461580813,-148.801961115024
1.41780887171626,-129.122001204471
1.952005952131,-102.404567122898
1.08044038037769,-145.979850366137
3.63008190388791,-18.4802560414426
3.59706392860971,-20.1403140781554
0.0576703422702849,-197.087764632781
0.319780802587047,-184.001567934661
4.15129947569221,7.58280791922786
4.39692793809809,19.8085537750856
-0.934171015629545,-246.732060956177
3.46504731243476,-26.7786385658835
-0.212141320807859,-210.585152082872
0.985350772971287,-150.723933575007
-1.12755846651271,-256.389775799482
4.81215705256909,40.5999499925933
-0.436687280191109,-221.85934187141
-0.942314885789528,-247.127173474253
-1.51486988691613,-275.763097616951
4.9063981345389,45.3118585776432
3.07540301303379,-46.2035475071895
2.89997552800924,-55.0051123579805
3.85258081462234,-7.36900839192992
1.86483366577886,-106.767752810846
-0.49618960916996,-224.774555484057
4.78319043759257,39.1842883251483
3.96687185019255,-1.65936244495372
-0.555992834502831,-227.785360158434
-0.847786416998133,-242.400256432787
3.58871098095551,-20.552147634181
1.10067812283523,-144.952023031097
2.69440211541951,-65.3125491221687
4.88507535937242,44.234842660114
1.09231221489608,-145.373988260234
3.70946346176788,-14.5122604609038
1.19474160065874,-140.258848531672
-0.415626280941069,-220.757877096632
1.73660979908891,-113.162193353356
1.02370033599436,-148.816587822157
2.23228063317947,-88.4162673186653
0.244042628211901,-187.788090653725
-0.0237079421058297,-201.179476947622
3.48866673256271,-25.5622566695894
2.49334361823276,-75.3143110303411
3.73935865866952,-13.0738183519024
0.266136251855642,-186.707523543459
-0.501887593884021,-225.116981515594
2.79681415017694,-60.1528394706455
4.23740562540479,11.8648593639751
1.7074692226015,-114.648690878398
2.58239463251084,-70.8486008696536
-1.72324458067305,-286.183375885135
4.99791854270734,49.8905022685265
3.17705729650334,-41.1664749085927
1.63686618953943,-118.171843767737
4.68755683558993,34.3918240592565
-0.990380061557516,-249.519190314446
0.672783256974071,-166.373427681483
0.659979748772457,-167.045205504447
0.428708827588707,-178.578471383995
4.58193584927358,29.0630920769962
-1.09324428020045,-254.639724517728
1.4409110408742,-127.982658111369
3.33105421368964,-33.468362080287
4.14022862492129,7.00280413150014
3.04221675451845,-47.8870668389115
-0.238272555638105,-211.910744775995
0.895432234508917,-155.227999018067
0.702733259648085,-164.889844090073
-0.857208576751873,-242.876718284623
2.22892027022317,-88.548501241321
-0.0706532201729715,-203.517364061968
3.12441202742048,-43.8018302440703
2.67051730118692,-66.4402095459149
0.863243864150718,-156.862263688428
